projects/D2/out/D2.elf:1a000300 0000001c t keys_ButtonError
projects/D2/out/D2.elf:1a00031c 00000020 t buttonPressed
projects/D2/out/D2.elf:1a00036c 00000030 t buttonReleased
projects/D2/out/D2.elf:100009ec 00000004 b heap_end.5864
projects/D2/out/D2.elf:100009f4 00002000 b ucHeap
projects/D2/out/D2.elf:100009f0 00000004 b pucAlignedHeap.11506
projects/D2/out/D2.elf:100029f4 00000004 b xNextFreeByte
projects/D2/out/D2.elf:1a000814 0000002c t prvResetNextTaskUnblockTime
projects/D2/out/D2.elf:1a000840 00000012 t prvDeleteTCB
projects/D2/out/D2.elf:1a000852 00000090 t prvInitialiseNewTask
projects/D2/out/D2.elf:1a0008e4 0000005c t prvInitialiseTaskLists
projects/D2/out/D2.elf:1a000940 000000a8 t prvAddNewTaskToReadyList
projects/D2/out/D2.elf:1a0009e8 0000004c t prvCheckTasksWaitingTermination
projects/D2/out/D2.elf:1a000a34 00000028 t prvIdleTask
projects/D2/out/D2.elf:1a000a5c 0000007c t prvAddCurrentTaskToDelayedList
projects/D2/out/D2.elf:100029fc 00000004 b pxDelayedTaskList
projects/D2/out/D2.elf:10002a00 00000004 b pxOverflowDelayedTaskList
projects/D2/out/D2.elf:10002a04 0000008c b pxReadyTasksLists
projects/D2/out/D2.elf:10002a90 00000004 b uxCurrentNumberOfTasks
projects/D2/out/D2.elf:10002a94 00000004 b uxDeletedTasksWaitingCleanUp
projects/D2/out/D2.elf:10002a98 00000004 b uxPendedTicks
projects/D2/out/D2.elf:10002a9c 00000004 b uxSchedulerSuspended
projects/D2/out/D2.elf:10002aa0 00000004 b uxTaskNumber
projects/D2/out/D2.elf:10002aa4 00000004 b uxTopReadyPriority
projects/D2/out/D2.elf:10002aa8 00000014 b xDelayedTaskList1
projects/D2/out/D2.elf:10002abc 00000014 b xDelayedTaskList2
projects/D2/out/D2.elf:10002ad0 00000004 b xIdleTaskHandle
projects/D2/out/D2.elf:10002ad4 00000004 b xNextTaskUnblockTime
projects/D2/out/D2.elf:10002ad8 00000004 b xNumOfOverflows
projects/D2/out/D2.elf:10002adc 00000014 b xPendingReadyList
projects/D2/out/D2.elf:10002af0 00000004 b xSchedulerRunning
projects/D2/out/D2.elf:10002af4 00000014 b xTasksWaitingTermination
projects/D2/out/D2.elf:10002b08 00000004 b xTickCount
projects/D2/out/D2.elf:10002b0c 00000004 b xYieldPending
projects/D2/out/D2.elf:1a000fa4 00000040 t prvTaskExitError
projects/D2/out/D2.elf:1a000fe4 00000022 t prvPortStartFirstTask
projects/D2/out/D2.elf:1a00100c 0000000e t vPortEnableVFP
projects/D2/out/D2.elf:1a001070 t pxCurrentTCBConst2
projects/D2/out/D2.elf:1a001150 t pxCurrentTCBConst
projects/D2/out/D2.elf:10002b10 00000001 b ucMaxSysCallPriority
projects/D2/out/D2.elf:10002b14 00000004 b ulMaxPRIGROUPValue
projects/D2/out/D2.elf:10000000 00000004 d uxCriticalNesting
projects/D2/out/D2.elf:1a0012c8 00000044 t Board_LED_Init
projects/D2/out/D2.elf:1a00130c 00000040 t Board_TEC_Init
projects/D2/out/D2.elf:1a00134c 00000040 t Board_GPIO_Init
projects/D2/out/D2.elf:1a00138c 00000030 t Board_ADC_Init
projects/D2/out/D2.elf:1a0013bc 00000038 t Board_SPI_Init
projects/D2/out/D2.elf:1a0013f4 00000024 t Board_I2C_Init
projects/D2/out/D2.elf:1a007fc8 00000008 t GpioButtons
projects/D2/out/D2.elf:1a007fd0 0000000c t GpioLeds
projects/D2/out/D2.elf:1a007fdc 00000012 t GpioPorts
projects/D2/out/D2.elf:1a007ff4 00000004 t InitClkStates
projects/D2/out/D2.elf:1a007ff8 00000074 t pinmuxing
