projects/B5/out/B5.elf:100000a4 00000001 b contFalling.14241
projects/B5/out/B5.elf:100000a5 00000001 b contRising.14242
projects/B5/out/B5.elf:100000a6 00000001 b debugPrint
projects/B5/out/B5.elf:100000a8 00000004 b heap_end.5864
projects/B5/out/B5.elf:100000b0 00002000 b ucHeap
projects/B5/out/B5.elf:100000ac 00000004 b pucAlignedHeap.11512
projects/B5/out/B5.elf:100020b0 00000004 b xNextFreeByte
projects/B5/out/B5.elf:1a0006a2 0000001e t prvIsQueueFull
projects/B5/out/B5.elf:1a0006c0 0000001a t prvIsQueueEmpty
projects/B5/out/B5.elf:1a0006da 00000076 t prvCopyDataToQueue
projects/B5/out/B5.elf:1a000750 00000024 t prvCopyDataFromQueue
projects/B5/out/B5.elf:1a000774 0000006e t prvUnlockQueue
projects/B5/out/B5.elf:1a000868 00000022 t prvInitialiseNewQueue
projects/B5/out/B5.elf:1a000dec 0000002c t prvResetNextTaskUnblockTime
projects/B5/out/B5.elf:1a000e18 00000012 t prvDeleteTCB
projects/B5/out/B5.elf:1a000e2a 00000090 t prvInitialiseNewTask
projects/B5/out/B5.elf:1a000ebc 00000068 t prvInitialiseTaskLists
projects/B5/out/B5.elf:1a000f24 000000ac t prvAddNewTaskToReadyList
projects/B5/out/B5.elf:1a000fd0 0000004c t prvCheckTasksWaitingTermination
projects/B5/out/B5.elf:1a00101c 00000028 t prvIdleTask
projects/B5/out/B5.elf:1a001044 00000098 t prvAddCurrentTaskToDelayedList
projects/B5/out/B5.elf:100020b8 00000004 b pxDelayedTaskList
projects/B5/out/B5.elf:100020bc 00000004 b pxOverflowDelayedTaskList
projects/B5/out/B5.elf:100020c0 0000008c b pxReadyTasksLists
projects/B5/out/B5.elf:1000214c 00000004 b uxCurrentNumberOfTasks
projects/B5/out/B5.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
projects/B5/out/B5.elf:10002154 00000004 b uxPendedTicks
projects/B5/out/B5.elf:10002158 00000004 b uxSchedulerSuspended
projects/B5/out/B5.elf:1000215c 00000004 b uxTaskNumber
projects/B5/out/B5.elf:10002160 00000004 b uxTopReadyPriority
projects/B5/out/B5.elf:10002164 00000014 b xDelayedTaskList1
projects/B5/out/B5.elf:10002178 00000014 b xDelayedTaskList2
projects/B5/out/B5.elf:1000218c 00000004 b xIdleTaskHandle
projects/B5/out/B5.elf:10002190 00000004 b xNextTaskUnblockTime
projects/B5/out/B5.elf:10002194 00000004 b xNumOfOverflows
projects/B5/out/B5.elf:10002198 00000014 b xPendingReadyList
projects/B5/out/B5.elf:100021ac 00000004 b xSchedulerRunning
projects/B5/out/B5.elf:100021b0 00000014 b xSuspendedTaskList
projects/B5/out/B5.elf:100021c4 00000014 b xTasksWaitingTermination
projects/B5/out/B5.elf:100021d8 00000004 b xTickCount
projects/B5/out/B5.elf:100021dc 00000004 b xYieldPending
projects/B5/out/B5.elf:1a00185c 00000020 t prvGetNextExpireTime
projects/B5/out/B5.elf:1a00187c 00000048 t prvInsertTimerInActiveList
projects/B5/out/B5.elf:1a0018c4 0000005c t prvCheckForValidListAndQueue
projects/B5/out/B5.elf:1a001c48 00000016 t prvTimerTask
projects/B5/out/B5.elf:1a0019dc 00000078 t prvSwitchTimerLists
projects/B5/out/B5.elf:1a001a54 0000002c t prvSampleTimeNow
projects/B5/out/B5.elf:1a001a80 00000060 t prvProcessExpiredTimer
projects/B5/out/B5.elf:1a001ae0 00000074 t prvProcessTimerOrBlockTask
projects/B5/out/B5.elf:1a001b54 000000f4 t prvProcessReceivedCommands
projects/B5/out/B5.elf:100021e0 00000004 b pxCurrentTimerList
projects/B5/out/B5.elf:100021e4 00000004 b pxOverflowTimerList
projects/B5/out/B5.elf:100021e8 00000014 b xActiveTimerList1
projects/B5/out/B5.elf:100021fc 00000014 b xActiveTimerList2
projects/B5/out/B5.elf:10002210 00000004 b xLastTime.11818
projects/B5/out/B5.elf:10002214 00000004 b xTimerQueue
projects/B5/out/B5.elf:10002218 00000004 b xTimerTaskHandle
projects/B5/out/B5.elf:1a001c60 00000040 t prvTaskExitError
projects/B5/out/B5.elf:1a001ca0 00000022 t prvPortStartFirstTask
projects/B5/out/B5.elf:1a001cc8 0000000e t vPortEnableVFP
projects/B5/out/B5.elf:1a001d30 t pxCurrentTCBConst2
projects/B5/out/B5.elf:1a001e10 t pxCurrentTCBConst
projects/B5/out/B5.elf:1000221c 00000001 b ucMaxSysCallPriority
projects/B5/out/B5.elf:10002220 00000004 b ulMaxPRIGROUPValue
projects/B5/out/B5.elf:10000000 00000004 d uxCriticalNesting
projects/B5/out/B5.elf:1a002004 00000044 t Board_LED_Init
projects/B5/out/B5.elf:1a002048 00000040 t Board_TEC_Init
projects/B5/out/B5.elf:1a002088 00000040 t Board_GPIO_Init
projects/B5/out/B5.elf:1a0020c8 00000030 t Board_ADC_Init
projects/B5/out/B5.elf:1a0020f8 00000038 t Board_SPI_Init
projects/B5/out/B5.elf:1a002130 00000024 t Board_I2C_Init
projects/B5/out/B5.elf:1a0044fc 00000008 t GpioButtons
projects/B5/out/B5.elf:1a004504 0000000c t GpioLeds
projects/B5/out/B5.elf:1a004510 00000012 t GpioPorts
