projects/B2/out/B2.elf:100000a4 00000001 b debugPrint
projects/B2/out/B2.elf:100000a8 00000004 b heap_end.5864
projects/B2/out/B2.elf:100000b0 00002000 b ucHeap
projects/B2/out/B2.elf:100000ac 00000004 b pucAlignedHeap.11512
projects/B2/out/B2.elf:100020b0 00000004 b xNextFreeByte
projects/B2/out/B2.elf:1a00059e 0000001e t prvIsQueueFull
projects/B2/out/B2.elf:1a0005bc 0000001a t prvIsQueueEmpty
projects/B2/out/B2.elf:1a0005d6 00000076 t prvCopyDataToQueue
projects/B2/out/B2.elf:1a00064c 00000024 t prvCopyDataFromQueue
projects/B2/out/B2.elf:1a000670 0000006e t prvUnlockQueue
projects/B2/out/B2.elf:1a000764 00000022 t prvInitialiseNewQueue
projects/B2/out/B2.elf:1a000ce8 0000002c t prvResetNextTaskUnblockTime
projects/B2/out/B2.elf:1a000d14 00000012 t prvDeleteTCB
projects/B2/out/B2.elf:1a000d26 00000090 t prvInitialiseNewTask
projects/B2/out/B2.elf:1a000db8 00000068 t prvInitialiseTaskLists
projects/B2/out/B2.elf:1a000e20 000000ac t prvAddNewTaskToReadyList
projects/B2/out/B2.elf:1a000ecc 0000004c t prvCheckTasksWaitingTermination
projects/B2/out/B2.elf:1a000f18 00000028 t prvIdleTask
projects/B2/out/B2.elf:1a000f40 00000098 t prvAddCurrentTaskToDelayedList
projects/B2/out/B2.elf:100020b8 00000004 b pxDelayedTaskList
projects/B2/out/B2.elf:100020bc 00000004 b pxOverflowDelayedTaskList
projects/B2/out/B2.elf:100020c0 0000008c b pxReadyTasksLists
projects/B2/out/B2.elf:1000214c 00000004 b uxCurrentNumberOfTasks
projects/B2/out/B2.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
projects/B2/out/B2.elf:10002154 00000004 b uxPendedTicks
projects/B2/out/B2.elf:10002158 00000004 b uxSchedulerSuspended
projects/B2/out/B2.elf:1000215c 00000004 b uxTaskNumber
projects/B2/out/B2.elf:10002160 00000004 b uxTopReadyPriority
projects/B2/out/B2.elf:10002164 00000014 b xDelayedTaskList1
projects/B2/out/B2.elf:10002178 00000014 b xDelayedTaskList2
projects/B2/out/B2.elf:1000218c 00000004 b xIdleTaskHandle
projects/B2/out/B2.elf:10002190 00000004 b xNextTaskUnblockTime
projects/B2/out/B2.elf:10002194 00000004 b xNumOfOverflows
projects/B2/out/B2.elf:10002198 00000014 b xPendingReadyList
projects/B2/out/B2.elf:100021ac 00000004 b xSchedulerRunning
projects/B2/out/B2.elf:100021b0 00000014 b xSuspendedTaskList
projects/B2/out/B2.elf:100021c4 00000014 b xTasksWaitingTermination
projects/B2/out/B2.elf:100021d8 00000004 b xTickCount
projects/B2/out/B2.elf:100021dc 00000004 b xYieldPending
projects/B2/out/B2.elf:1a00171c 00000020 t prvGetNextExpireTime
projects/B2/out/B2.elf:1a00173c 00000048 t prvInsertTimerInActiveList
projects/B2/out/B2.elf:1a001784 0000005c t prvCheckForValidListAndQueue
projects/B2/out/B2.elf:1a001b08 00000016 t prvTimerTask
projects/B2/out/B2.elf:1a00189c 00000078 t prvSwitchTimerLists
projects/B2/out/B2.elf:1a001914 0000002c t prvSampleTimeNow
projects/B2/out/B2.elf:1a001940 00000060 t prvProcessExpiredTimer
projects/B2/out/B2.elf:1a0019a0 00000074 t prvProcessTimerOrBlockTask
projects/B2/out/B2.elf:1a001a14 000000f4 t prvProcessReceivedCommands
projects/B2/out/B2.elf:100021e0 00000004 b pxCurrentTimerList
projects/B2/out/B2.elf:100021e4 00000004 b pxOverflowTimerList
projects/B2/out/B2.elf:100021e8 00000014 b xActiveTimerList1
projects/B2/out/B2.elf:100021fc 00000014 b xActiveTimerList2
projects/B2/out/B2.elf:10002210 00000004 b xLastTime.11818
projects/B2/out/B2.elf:10002214 00000004 b xTimerQueue
projects/B2/out/B2.elf:10002218 00000004 b xTimerTaskHandle
projects/B2/out/B2.elf:1a001b20 00000040 t prvTaskExitError
projects/B2/out/B2.elf:1a001b60 00000022 t prvPortStartFirstTask
projects/B2/out/B2.elf:1a001b88 0000000e t vPortEnableVFP
projects/B2/out/B2.elf:1a001bf0 t pxCurrentTCBConst2
projects/B2/out/B2.elf:1a001cd0 t pxCurrentTCBConst
projects/B2/out/B2.elf:1000221c 00000001 b ucMaxSysCallPriority
projects/B2/out/B2.elf:10002220 00000004 b ulMaxPRIGROUPValue
projects/B2/out/B2.elf:10000000 00000004 d uxCriticalNesting
projects/B2/out/B2.elf:1a001ec4 00000044 t Board_LED_Init
projects/B2/out/B2.elf:1a001f08 00000040 t Board_TEC_Init
projects/B2/out/B2.elf:1a001f48 00000040 t Board_GPIO_Init
projects/B2/out/B2.elf:1a001f88 00000030 t Board_ADC_Init
projects/B2/out/B2.elf:1a001fb8 00000038 t Board_SPI_Init
projects/B2/out/B2.elf:1a001ff0 00000024 t Board_I2C_Init
projects/B2/out/B2.elf:1a004350 00000008 t GpioButtons
projects/B2/out/B2.elf:1a004358 0000000c t GpioLeds
projects/B2/out/B2.elf:1a004364 00000012 t GpioPorts
projects/B2/out/B2.elf:1a00437c 00000004 t InitClkStates
projects/B2/out/B2.elf:1a004380 00000074 t pinmuxing
projects/B2/out/B2.elf:10000004 00000038 d i2c
projects/B2/out/B2.elf:1a0021e0 0000002c t Chip_UART_GetIndex
projects/B2/out/B2.elf:1a0043f4 00000008 t UART_BClock
projects/B2/out/B2.elf:1a0043fc 00000008 t UART_PClock
projects/B2/out/B2.elf:1a00237c 00000014 t Chip_ADC_GetClockIndex
projects/B2/out/B2.elf:1a002390 00000032 t getClkDiv
projects/B2/out/B2.elf:1a002458 000000a0 t pll_calc_divs
projects/B2/out/B2.elf:1a0024f8 0000010c t pll_get_frac
projects/B2/out/B2.elf:1a002604 0000004c t Chip_Clock_FindBaseClock
projects/B2/out/B2.elf:1a002878 00000022 t Chip_Clock_GetDivRate
projects/B2/out/B2.elf:10002228 00000008 b audio_usb_pll_freq
projects/B2/out/B2.elf:1a004410 0000006c t periph_to_base
projects/B2/out/B2.elf:1a00447c 00000048 t InitClkStates
