projects/C3/out/C3.elf:100000a4 00000001 b debugPrint
projects/C3/out/C3.elf:100000a5 00000001 b contFalling.14133
projects/C3/out/C3.elf:100000a6 00000001 b contRising.14134
projects/C3/out/C3.elf:100000a8 00000004 b heap_end.5864
projects/C3/out/C3.elf:100000b0 00002000 b ucHeap
projects/C3/out/C3.elf:100000ac 00000004 b pucAlignedHeap.11512
projects/C3/out/C3.elf:100020b0 00000004 b xNextFreeByte
projects/C3/out/C3.elf:1a000742 00000012 t prvGetDisinheritPriorityAfterTimeout
projects/C3/out/C3.elf:1a000754 0000001e t prvIsQueueFull
projects/C3/out/C3.elf:1a000772 0000001a t prvIsQueueEmpty
projects/C3/out/C3.elf:1a00078c 00000076 t prvCopyDataToQueue
projects/C3/out/C3.elf:1a000802 00000024 t prvCopyDataFromQueue
projects/C3/out/C3.elf:1a000826 0000006e t prvUnlockQueue
projects/C3/out/C3.elf:1a000918 00000022 t prvInitialiseNewQueue
projects/C3/out/C3.elf:1a0010a8 0000002c t prvResetNextTaskUnblockTime
projects/C3/out/C3.elf:1a0010d4 00000012 t prvDeleteTCB
projects/C3/out/C3.elf:1a0010e6 00000090 t prvInitialiseNewTask
projects/C3/out/C3.elf:1a001178 00000068 t prvInitialiseTaskLists
projects/C3/out/C3.elf:1a0011e0 000000ac t prvAddNewTaskToReadyList
projects/C3/out/C3.elf:1a00128c 0000004c t prvCheckTasksWaitingTermination
projects/C3/out/C3.elf:1a0012d8 00000028 t prvIdleTask
projects/C3/out/C3.elf:1a001300 00000098 t prvAddCurrentTaskToDelayedList
projects/C3/out/C3.elf:100020b8 00000004 b pxDelayedTaskList
projects/C3/out/C3.elf:100020bc 00000004 b pxOverflowDelayedTaskList
projects/C3/out/C3.elf:100020c0 0000008c b pxReadyTasksLists
projects/C3/out/C3.elf:1000214c 00000004 b uxCurrentNumberOfTasks
projects/C3/out/C3.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
projects/C3/out/C3.elf:10002154 00000004 b uxPendedTicks
projects/C3/out/C3.elf:10002158 00000004 b uxSchedulerSuspended
projects/C3/out/C3.elf:1000215c 00000004 b uxTaskNumber
projects/C3/out/C3.elf:10002160 00000004 b uxTopReadyPriority
projects/C3/out/C3.elf:10002164 00000014 b xDelayedTaskList1
projects/C3/out/C3.elf:10002178 00000014 b xDelayedTaskList2
projects/C3/out/C3.elf:1000218c 00000004 b xIdleTaskHandle
projects/C3/out/C3.elf:10002190 00000004 b xNextTaskUnblockTime
projects/C3/out/C3.elf:10002194 00000004 b xNumOfOverflows
projects/C3/out/C3.elf:10002198 00000014 b xPendingReadyList
projects/C3/out/C3.elf:100021ac 00000004 b xSchedulerRunning
projects/C3/out/C3.elf:100021b0 00000014 b xSuspendedTaskList
projects/C3/out/C3.elf:100021c4 00000014 b xTasksWaitingTermination
projects/C3/out/C3.elf:100021d8 00000004 b xTickCount
projects/C3/out/C3.elf:100021dc 00000004 b xYieldPending
projects/C3/out/C3.elf:1a001bd0 00000020 t prvGetNextExpireTime
projects/C3/out/C3.elf:1a001bf0 00000048 t prvInsertTimerInActiveList
projects/C3/out/C3.elf:1a001c38 0000005c t prvCheckForValidListAndQueue
projects/C3/out/C3.elf:1a001fbc 00000016 t prvTimerTask
projects/C3/out/C3.elf:1a001d50 00000078 t prvSwitchTimerLists
projects/C3/out/C3.elf:1a001dc8 0000002c t prvSampleTimeNow
