projects/Proyecto/out/Proyecto.elf:1a005c30 000000c8 t uartProcessIRQ
projects/Proyecto/out/Proyecto.elf:1000324c 00000004 b rxIsrCallbackUART0
projects/Proyecto/out/Proyecto.elf:10003250 00000004 b rxIsrCallbackUART0Params
projects/Proyecto/out/Proyecto.elf:10003254 00000004 b rxIsrCallbackUART2
projects/Proyecto/out/Proyecto.elf:10003258 00000004 b rxIsrCallbackUART2Params
projects/Proyecto/out/Proyecto.elf:1000325c 00000004 b rxIsrCallbackUART3
projects/Proyecto/out/Proyecto.elf:10003260 00000004 b rxIsrCallbackUART3Params
projects/Proyecto/out/Proyecto.elf:10003264 00000004 b txIsrCallbackUART0
projects/Proyecto/out/Proyecto.elf:10003268 00000004 b txIsrCallbackUART0Params
projects/Proyecto/out/Proyecto.elf:1000326c 00000004 b txIsrCallbackUART2
projects/Proyecto/out/Proyecto.elf:10003270 00000004 b txIsrCallbackUART2Params
projects/Proyecto/out/Proyecto.elf:10003274 00000004 b txIsrCallbackUART3
projects/Proyecto/out/Proyecto.elf:10003278 00000004 b txIsrCallbackUART3Params
projects/Proyecto/out/Proyecto.elf:1a00e820 00000048 t lpcUarts
projects/Proyecto/out/Proyecto.elf:1a000300 00000020 t fatFsTestERROR
projects/Proyecto/out/Proyecto.elf:1a000320 00000020 t fatFsTestStart
projects/Proyecto/out/Proyecto.elf:1a000340 00000010 t fatFsTestOK
projects/Proyecto/out/Proyecto.elf:1a000350 0000008c t mostrarEstadoTarjetaSD
projects/Proyecto/out/Proyecto.elf:10000a40 00000250 b file
projects/Proyecto/out/Proyecto.elf:10000000 00000001 d sdcardUltimoEstado
projects/Proyecto/out/Proyecto.elf:10000c90 00000004 b count_num_samples
projects/Proyecto/out/Proyecto.elf:10000c94 00000004 b num_samples
projects/Proyecto/out/Proyecto.elf:10000c98 00000002 b size_of_each_sample
projects/Proyecto/out/Proyecto.elf:10000c9c 00000004 b heap_end.5864
projects/Proyecto/out/Proyecto.elf:1a000dd0 0000000a t ld_word
projects/Proyecto/out/Proyecto.elf:1a000dda 00000016 t ld_dword
projects/Proyecto/out/Proyecto.elf:1a000df0 0000004c t ld_qword
projects/Proyecto/out/Proyecto.elf:1a000e3c 00000008 t st_word
projects/Proyecto/out/Proyecto.elf:1a000e44 00000014 t st_dword
projects/Proyecto/out/Proyecto.elf:1a000e58 00000026 t st_qword
projects/Proyecto/out/Proyecto.elf:1a000e7e 00000012 t mem_cpy
projects/Proyecto/out/Proyecto.elf:1a000e90 0000000a t mem_set
projects/Proyecto/out/Proyecto.elf:1a000e9a 0000001c t mem_cmp
projects/Proyecto/out/Proyecto.elf:1a000eb6 00000010 t chk_chr
projects/Proyecto/out/Proyecto.elf:1a000ec6 00000004 t dbc_1st
projects/Proyecto/out/Proyecto.elf:1a000ecc 000000c0 t tchar2uni
projects/Proyecto/out/Proyecto.elf:1a000f8c 00000018 t clst2sect
projects/Proyecto/out/Proyecto.elf:1a000fa4 00000026 t ld_clust
projects/Proyecto/out/Proyecto.elf:1a000fca 00000026 t st_clust
projects/Proyecto/out/Proyecto.elf:1a000ff0 00000084 t pick_lfn
projects/Proyecto/out/Proyecto.elf:1a001074 00000078 t put_lfn
projects/Proyecto/out/Proyecto.elf:1a0010ec 000000b6 t gen_numname
projects/Proyecto/out/Proyecto.elf:1a0011a2 0000001c t sum_sfn
projects/Proyecto/out/Proyecto.elf:1a0011be 00000030 t xdir_sum
projects/Proyecto/out/Proyecto.elf:1a0011ee 0000002e t init_alloc_info
projects/Proyecto/out/Proyecto.elf:1a00121c 000000b0 t get_ldnumber
projects/Proyecto/out/Proyecto.elf:1a0012cc 00000048 t validate
projects/Proyecto/out/Proyecto.elf:1a001314 00000050 t sync_window
projects/Proyecto/out/Proyecto.elf:1a001364 00000036 t move_window
projects/Proyecto/out/Proyecto.elf:1a00139c 00000088 t check_fs
projects/Proyecto/out/Proyecto.elf:1a001424 000004a4 t find_volume
projects/Proyecto/out/Proyecto.elf:1a0018c8 00000086 t find_bitmap
projects/Proyecto/out/Proyecto.elf:1a00194e 00000078 t change_bitmap
projects/Proyecto/out/Proyecto.elf:1a0019c6 0000011e t put_fat
projects/Proyecto/out/Proyecto.elf:1a001ae4 00000030 t fill_last_frag
projects/Proyecto/out/Proyecto.elf:1a001b14 00000032 t fill_first_frag
projects/Proyecto/out/Proyecto.elf:1a001b46 0000016e t get_fat
projects/Proyecto/out/Proyecto.elf:1a001cb4 000000b4 t dir_sdi
projects/Proyecto/out/Proyecto.elf:1a001d68 000001cc t create_chain
projects/Proyecto/out/Proyecto.elf:1a001f34 0000013e t remove_chain
projects/Proyecto/out/Proyecto.elf:1a002072 00000052 t dir_clear
projects/Proyecto/out/Proyecto.elf:1a0020c4 000000dc t dir_next
projects/Proyecto/out/Proyecto.elf:1a0021a0 00000100 t load_xdir
projects/Proyecto/out/Proyecto.elf:1a0022a0 0000003a t load_obj_xdir
projects/Proyecto/out/Proyecto.elf:1a0022da 000000ea t dir_read
projects/Proyecto/out/Proyecto.elf:1a0023c4 0000006c t dir_alloc
projects/Proyecto/out/Proyecto.elf:1a002430 0000005e t store_xdir
projects/Proyecto/out/Proyecto.elf:1a002490 00000244 t create_name
projects/Proyecto/out/Proyecto.elf:1a0026d4 00000034 t xname_sum
projects/Proyecto/out/Proyecto.elf:1a002708 00000082 t create_xdir
projects/Proyecto/out/Proyecto.elf:1a00278c 0000009c t cmp_lfn
projects/Proyecto/out/Proyecto.elf:1a002828 00000172 t dir_find
projects/Proyecto/out/Proyecto.elf:1a00299a 000000b4 t follow_path
projects/Proyecto/out/Proyecto.elf:1a002a50 00000208 t dir_register
projects/Proyecto/out/Proyecto.elf:1a002c58 0000008c t sync_fs
projects/Proyecto/out/Proyecto.elf:10000ca0 00000260 b DirBuf
projects/Proyecto/out/Proyecto.elf:10000f00 00000008 b FatFs
projects/Proyecto/out/Proyecto.elf:10000f08 00000002 b Fsid
projects/Proyecto/out/Proyecto.elf:10000f0c 00000200 b LfnBuf
projects/Proyecto/out/Proyecto.elf:1a00df2c 00000080 t ExCvt
projects/Proyecto/out/Proyecto.elf:1a00dfac 0000000d t LfnOfs
projects/Proyecto/out/Proyecto.elf:1a00dfbc 00000008 t VolumeStr
projects/Proyecto/out/Proyecto.elf:1a00dff8 000001f2 t cvt1.5576
projects/Proyecto/out/Proyecto.elf:1a00e1ec 000000bc t cvt2.5577
projects/Proyecto/out/Proyecto.elf:1a00e2a8 00000100 t uc850
projects/Proyecto/out/Proyecto.elf:10001110 00002000 b ucHeap
projects/Proyecto/out/Proyecto.elf:1000110c 00000004 b pucAlignedHeap.11506
projects/Proyecto/out/Proyecto.elf:10003110 00000004 b xNextFreeByte
projects/Proyecto/out/Proyecto.elf:1a00351c 0000001c t prvInitialiseNewQueue
projects/Proyecto/out/Proyecto.elf:1a003654 0000002c t prvResetNextTaskUnblockTime
projects/Proyecto/out/Proyecto.elf:1a003680 00000012 t prvDeleteTCB
projects/Proyecto/out/Proyecto.elf:1a003692 00000090 t prvInitialiseNewTask
projects/Proyecto/out/Proyecto.elf:1a003724 0000005c t prvInitialiseTaskLists
projects/Proyecto/out/Proyecto.elf:1a003780 000000a8 t prvAddNewTaskToReadyList
projects/Proyecto/out/Proyecto.elf:1a003828 0000004c t prvCheckTasksWaitingTermination
projects/Proyecto/out/Proyecto.elf:1a003874 00000028 t prvIdleTask
projects/Proyecto/out/Proyecto.elf:1a00389c 0000007c t prvAddCurrentTaskToDelayedList
projects/Proyecto/out/Proyecto.elf:10003118 00000004 b pxDelayedTaskList
projects/Proyecto/out/Proyecto.elf:1000311c 00000004 b pxOverflowDelayedTaskList
projects/Proyecto/out/Proyecto.elf:10003120 0000008c b pxReadyTasksLists
projects/Proyecto/out/Proyecto.elf:100031ac 00000004 b uxCurrentNumberOfTasks
projects/Proyecto/out/Proyecto.elf:100031b0 00000004 b uxDeletedTasksWaitingCleanUp
projects/Proyecto/out/Proyecto.elf:100031b4 00000004 b uxPendedTicks
projects/Proyecto/out/Proyecto.elf:100031b8 00000004 b uxSchedulerSuspended
projects/Proyecto/out/Proyecto.elf:100031bc 00000004 b uxTaskNumber
projects/Proyecto/out/Proyecto.elf:100031c0 00000004 b uxTopReadyPriority
projects/Proyecto/out/Proyecto.elf:100031c4 00000014 b xDelayedTaskList1
projects/Proyecto/out/Proyecto.elf:100031d8 00000014 b xDelayedTaskList2
projects/Proyecto/out/Proyecto.elf:100031ec 00000004 b xIdleTaskHandle
projects/Proyecto/out/Proyecto.elf:100031f0 00000004 b xNextTaskUnblockTime
projects/Proyecto/out/Proyecto.elf:100031f4 00000004 b xNumOfOverflows
projects/Proyecto/out/Proyecto.elf:100031f8 00000014 b xPendingReadyList
projects/Proyecto/out/Proyecto.elf:1000320c 00000004 b xSchedulerRunning
projects/Proyecto/out/Proyecto.elf:10003210 00000014 b xTasksWaitingTermination
