projects/D4/out/D4.elf:1a000300 0000001c t keys_ButtonError
projects/D4/out/D4.elf:1a00031c 00000020 t buttonPressed
projects/D4/out/D4.elf:1a00033c 00000058 t buttonReleased
projects/D4/out/D4.elf:100009ec 00000004 b heap_end.5864
projects/D4/out/D4.elf:100009f4 00002000 b ucHeap
projects/D4/out/D4.elf:100009f0 00000004 b pucAlignedHeap.11506
projects/D4/out/D4.elf:100029f4 00000004 b xNextFreeByte
projects/D4/out/D4.elf:1a0008a4 0000002c t prvResetNextTaskUnblockTime
projects/D4/out/D4.elf:1a0008d0 00000012 t prvDeleteTCB
projects/D4/out/D4.elf:1a0008e2 00000090 t prvInitialiseNewTask
projects/D4/out/D4.elf:1a000974 0000005c t prvInitialiseTaskLists
projects/D4/out/D4.elf:1a0009d0 000000a8 t prvAddNewTaskToReadyList
projects/D4/out/D4.elf:1a000a78 0000004c t prvCheckTasksWaitingTermination
projects/D4/out/D4.elf:1a000ac4 00000028 t prvIdleTask
projects/D4/out/D4.elf:1a000aec 0000007c t prvAddCurrentTaskToDelayedList
projects/D4/out/D4.elf:100029fc 00000004 b pxDelayedTaskList
projects/D4/out/D4.elf:10002a00 00000004 b pxOverflowDelayedTaskList
projects/D4/out/D4.elf:10002a04 0000008c b pxReadyTasksLists
projects/D4/out/D4.elf:10002a90 00000004 b uxCurrentNumberOfTasks
projects/D4/out/D4.elf:10002a94 00000004 b uxDeletedTasksWaitingCleanUp
projects/D4/out/D4.elf:10002a98 00000004 b uxPendedTicks
projects/D4/out/D4.elf:10002a9c 00000004 b uxSchedulerSuspended
projects/D4/out/D4.elf:10002aa0 00000004 b uxTaskNumber
projects/D4/out/D4.elf:10002aa4 00000004 b uxTopReadyPriority
projects/D4/out/D4.elf:10002aa8 00000014 b xDelayedTaskList1
projects/D4/out/D4.elf:10002abc 00000014 b xDelayedTaskList2
projects/D4/out/D4.elf:10002ad0 00000004 b xIdleTaskHandle
projects/D4/out/D4.elf:10002ad4 00000004 b xNextTaskUnblockTime
projects/D4/out/D4.elf:10002ad8 00000004 b xNumOfOverflows
projects/D4/out/D4.elf:10002adc 00000014 b xPendingReadyList
projects/D4/out/D4.elf:10002af0 00000004 b xSchedulerRunning
projects/D4/out/D4.elf:10002af4 00000014 b xTasksWaitingTermination
projects/D4/out/D4.elf:10002b08 00000004 b xTickCount
projects/D4/out/D4.elf:10002b0c 00000004 b xYieldPending
projects/D4/out/D4.elf:1a001034 00000040 t prvTaskExitError
projects/D4/out/D4.elf:1a001074 00000022 t prvPortStartFirstTask
projects/D4/out/D4.elf:1a00109c 0000000e t vPortEnableVFP
projects/D4/out/D4.elf:1a001100 t pxCurrentTCBConst2
projects/D4/out/D4.elf:1a0011e0 t pxCurrentTCBConst
projects/D4/out/D4.elf:10002b10 00000001 b ucMaxSysCallPriority
projects/D4/out/D4.elf:10002b14 00000004 b ulMaxPRIGROUPValue
projects/D4/out/D4.elf:10000000 00000004 d uxCriticalNesting
projects/D4/out/D4.elf:1a001358 00000044 t Board_LED_Init
projects/D4/out/D4.elf:1a00139c 00000040 t Board_TEC_Init
projects/D4/out/D4.elf:1a0013dc 00000040 t Board_GPIO_Init
projects/D4/out/D4.elf:1a00141c 00000030 t Board_ADC_Init
projects/D4/out/D4.elf:1a00144c 00000038 t Board_SPI_Init
projects/D4/out/D4.elf:1a001484 00000024 t Board_I2C_Init
projects/D4/out/D4.elf:1a008054 00000008 t GpioButtons
projects/D4/out/D4.elf:1a00805c 0000000c t GpioLeds
projects/D4/out/D4.elf:1a008068 00000012 t GpioPorts
projects/D4/out/D4.elf:1a008080 00000004 t InitClkStates
