projects/C4/out/C4.elf:100000a4 00000001 b contFalling.14133
projects/C4/out/C4.elf:100000a5 00000001 b contRising.14134
projects/C4/out/C4.elf:100000a6 00000001 b debugPrint
projects/C4/out/C4.elf:100000a8 00000004 b heap_end.5864
projects/C4/out/C4.elf:100000b0 00002000 b ucHeap
projects/C4/out/C4.elf:100000ac 00000004 b pucAlignedHeap.11512
projects/C4/out/C4.elf:100020b0 00000004 b xNextFreeByte
projects/C4/out/C4.elf:1a0006fa 00000012 t prvGetDisinheritPriorityAfterTimeout
projects/C4/out/C4.elf:1a00070c 0000001e t prvIsQueueFull
projects/C4/out/C4.elf:1a00072a 0000001a t prvIsQueueEmpty
projects/C4/out/C4.elf:1a000744 00000076 t prvCopyDataToQueue
projects/C4/out/C4.elf:1a0007ba 00000024 t prvCopyDataFromQueue
projects/C4/out/C4.elf:1a0007de 0000006e t prvUnlockQueue
projects/C4/out/C4.elf:1a0008d0 00000022 t prvInitialiseNewQueue
projects/C4/out/C4.elf:1a000ff8 0000002c t prvResetNextTaskUnblockTime
projects/C4/out/C4.elf:1a001024 00000012 t prvDeleteTCB
projects/C4/out/C4.elf:1a001036 00000090 t prvInitialiseNewTask
projects/C4/out/C4.elf:1a0010c8 00000068 t prvInitialiseTaskLists
projects/C4/out/C4.elf:1a001130 000000ac t prvAddNewTaskToReadyList
projects/C4/out/C4.elf:1a0011dc 0000004c t prvCheckTasksWaitingTermination
projects/C4/out/C4.elf:1a001228 00000028 t prvIdleTask
projects/C4/out/C4.elf:1a001250 00000098 t prvAddCurrentTaskToDelayedList
projects/C4/out/C4.elf:100020b8 00000004 b pxDelayedTaskList
projects/C4/out/C4.elf:100020bc 00000004 b pxOverflowDelayedTaskList
projects/C4/out/C4.elf:100020c0 0000008c b pxReadyTasksLists
projects/C4/out/C4.elf:1000214c 00000004 b uxCurrentNumberOfTasks
projects/C4/out/C4.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
projects/C4/out/C4.elf:10002154 00000004 b uxPendedTicks
projects/C4/out/C4.elf:10002158 00000004 b uxSchedulerSuspended
projects/C4/out/C4.elf:1000215c 00000004 b uxTaskNumber
projects/C4/out/C4.elf:10002160 00000004 b uxTopReadyPriority
projects/C4/out/C4.elf:10002164 00000014 b xDelayedTaskList1
projects/C4/out/C4.elf:10002178 00000014 b xDelayedTaskList2
projects/C4/out/C4.elf:1000218c 00000004 b xIdleTaskHandle
projects/C4/out/C4.elf:10002190 00000004 b xNextTaskUnblockTime
projects/C4/out/C4.elf:10002194 00000004 b xNumOfOverflows
projects/C4/out/C4.elf:10002198 00000014 b xPendingReadyList
projects/C4/out/C4.elf:100021ac 00000004 b xSchedulerRunning
projects/C4/out/C4.elf:100021b0 00000014 b xSuspendedTaskList
projects/C4/out/C4.elf:100021c4 00000014 b xTasksWaitingTermination
projects/C4/out/C4.elf:100021d8 00000004 b xTickCount
