projects/B6/out/B6.elf:100000a4 00000001 b debugPrint
projects/B6/out/B6.elf:100000a8 00000004 b heap_end.5864
projects/B6/out/B6.elf:100000b0 00002000 b ucHeap
projects/B6/out/B6.elf:100000ac 00000004 b pucAlignedHeap.11512
projects/B6/out/B6.elf:100020b0 00000004 b xNextFreeByte
projects/B6/out/B6.elf:1a00057e 0000001e t prvIsQueueFull
projects/B6/out/B6.elf:1a00059c 0000001a t prvIsQueueEmpty
projects/B6/out/B6.elf:1a0005b6 00000076 t prvCopyDataToQueue
projects/B6/out/B6.elf:1a00062c 00000024 t prvCopyDataFromQueue
projects/B6/out/B6.elf:1a000650 0000006e t prvUnlockQueue
projects/B6/out/B6.elf:1a000744 00000022 t prvInitialiseNewQueue
projects/B6/out/B6.elf:1a000cc8 0000002c t prvResetNextTaskUnblockTime
projects/B6/out/B6.elf:1a000cf4 00000012 t prvDeleteTCB
projects/B6/out/B6.elf:1a000d06 00000090 t prvInitialiseNewTask
projects/B6/out/B6.elf:1a000d98 00000068 t prvInitialiseTaskLists
projects/B6/out/B6.elf:1a000e00 000000ac t prvAddNewTaskToReadyList
projects/B6/out/B6.elf:1a000eac 0000004c t prvCheckTasksWaitingTermination
projects/B6/out/B6.elf:1a000ef8 00000028 t prvIdleTask
projects/B6/out/B6.elf:1a000f20 00000098 t prvAddCurrentTaskToDelayedList
projects/B6/out/B6.elf:100020b8 00000004 b pxDelayedTaskList
projects/B6/out/B6.elf:100020bc 00000004 b pxOverflowDelayedTaskList
projects/B6/out/B6.elf:100020c0 0000008c b pxReadyTasksLists
projects/B6/out/B6.elf:1000214c 00000004 b uxCurrentNumberOfTasks
projects/B6/out/B6.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
projects/B6/out/B6.elf:10002154 00000004 b uxPendedTicks
projects/B6/out/B6.elf:10002158 00000004 b uxSchedulerSuspended
projects/B6/out/B6.elf:1000215c 00000004 b uxTaskNumber
projects/B6/out/B6.elf:10002160 00000004 b uxTopReadyPriority
projects/B6/out/B6.elf:10002164 00000014 b xDelayedTaskList1
projects/B6/out/B6.elf:10002178 00000014 b xDelayedTaskList2
projects/B6/out/B6.elf:1000218c 00000004 b xIdleTaskHandle
projects/B6/out/B6.elf:10002190 00000004 b xNextTaskUnblockTime
projects/B6/out/B6.elf:10002194 00000004 b xNumOfOverflows
projects/B6/out/B6.elf:10002198 00000014 b xPendingReadyList
projects/B6/out/B6.elf:100021ac 00000004 b xSchedulerRunning
