projects/B1/out/B1.elf:100000a4 00000001 b debugPrint
projects/B1/out/B1.elf:100000a8 00000004 b heap_end.5864
projects/B1/out/B1.elf:100000b0 00002000 b ucHeap
projects/B1/out/B1.elf:100000ac 00000004 b pucAlignedHeap.11512
projects/B1/out/B1.elf:100020b0 00000004 b xNextFreeByte
projects/B1/out/B1.elf:1a000566 0000001e t prvIsQueueFull
projects/B1/out/B1.elf:1a000584 0000001a t prvIsQueueEmpty
projects/B1/out/B1.elf:1a00059e 00000076 t prvCopyDataToQueue
projects/B1/out/B1.elf:1a000614 00000024 t prvCopyDataFromQueue
projects/B1/out/B1.elf:1a000638 0000006e t prvUnlockQueue
projects/B1/out/B1.elf:1a00072c 00000022 t prvInitialiseNewQueue
projects/B1/out/B1.elf:1a000cb0 0000002c t prvResetNextTaskUnblockTime
projects/B1/out/B1.elf:1a000cdc 00000012 t prvDeleteTCB
projects/B1/out/B1.elf:1a000cee 00000090 t prvInitialiseNewTask
projects/B1/out/B1.elf:1a000d80 00000068 t prvInitialiseTaskLists
projects/B1/out/B1.elf:1a000de8 000000ac t prvAddNewTaskToReadyList
projects/B1/out/B1.elf:1a000e94 0000004c t prvCheckTasksWaitingTermination
projects/B1/out/B1.elf:1a000ee0 00000028 t prvIdleTask
projects/B1/out/B1.elf:1a000f08 00000098 t prvAddCurrentTaskToDelayedList
projects/B1/out/B1.elf:100020b8 00000004 b pxDelayedTaskList
projects/B1/out/B1.elf:100020bc 00000004 b pxOverflowDelayedTaskList
projects/B1/out/B1.elf:100020c0 0000008c b pxReadyTasksLists
projects/B1/out/B1.elf:1000214c 00000004 b uxCurrentNumberOfTasks
projects/B1/out/B1.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
projects/B1/out/B1.elf:10002154 00000004 b uxPendedTicks
projects/B1/out/B1.elf:10002158 00000004 b uxSchedulerSuspended
projects/B1/out/B1.elf:1000215c 00000004 b uxTaskNumber
projects/B1/out/B1.elf:10002160 00000004 b uxTopReadyPriority
projects/B1/out/B1.elf:10002164 00000014 b xDelayedTaskList1
projects/B1/out/B1.elf:10002178 00000014 b xDelayedTaskList2
projects/B1/out/B1.elf:1000218c 00000004 b xIdleTaskHandle
projects/B1/out/B1.elf:10002190 00000004 b xNextTaskUnblockTime
projects/B1/out/B1.elf:10002194 00000004 b xNumOfOverflows
projects/B1/out/B1.elf:10002198 00000014 b xPendingReadyList
projects/B1/out/B1.elf:100021ac 00000004 b xSchedulerRunning
projects/B1/out/B1.elf:100021b0 00000014 b xSuspendedTaskList
projects/B1/out/B1.elf:100021c4 00000014 b xTasksWaitingTermination
projects/B1/out/B1.elf:100021d8 00000004 b xTickCount
projects/B1/out/B1.elf:100021dc 00000004 b xYieldPending
projects/B1/out/B1.elf:1a0016e4 00000020 t prvGetNextExpireTime
projects/B1/out/B1.elf:1a001704 00000048 t prvInsertTimerInActiveList
projects/B1/out/B1.elf:1a00174c 0000005c t prvCheckForValidListAndQueue
projects/B1/out/B1.elf:1a001ad0 00000016 t prvTimerTask
projects/B1/out/B1.elf:1a001864 00000078 t prvSwitchTimerLists
projects/B1/out/B1.elf:1a0018dc 0000002c t prvSampleTimeNow
projects/B1/out/B1.elf:1a001908 00000060 t prvProcessExpiredTimer
projects/B1/out/B1.elf:1a001968 00000074 t prvProcessTimerOrBlockTask
projects/B1/out/B1.elf:1a0019dc 000000f4 t prvProcessReceivedCommands
projects/B1/out/B1.elf:100021e0 00000004 b pxCurrentTimerList
projects/B1/out/B1.elf:100021e4 00000004 b pxOverflowTimerList
projects/B1/out/B1.elf:100021e8 00000014 b xActiveTimerList1
projects/B1/out/B1.elf:100021fc 00000014 b xActiveTimerList2
projects/B1/out/B1.elf:10002210 00000004 b xLastTime.11818
projects/B1/out/B1.elf:10002214 00000004 b xTimerQueue
projects/B1/out/B1.elf:10002218 00000004 b xTimerTaskHandle
projects/B1/out/B1.elf:1a001ae8 00000040 t prvTaskExitError
projects/B1/out/B1.elf:1a001b28 00000022 t prvPortStartFirstTask
projects/B1/out/B1.elf:1a001b50 0000000e t vPortEnableVFP
projects/B1/out/B1.elf:1a001bb0 t pxCurrentTCBConst2
projects/B1/out/B1.elf:1a001c90 t pxCurrentTCBConst
projects/B1/out/B1.elf:1000221c 00000001 b ucMaxSysCallPriority
projects/B1/out/B1.elf:10002220 00000004 b ulMaxPRIGROUPValue
projects/B1/out/B1.elf:10000000 00000004 d uxCriticalNesting
projects/B1/out/B1.elf:1a001e84 00000044 t Board_LED_Init
projects/B1/out/B1.elf:1a001ec8 00000040 t Board_TEC_Init
projects/B1/out/B1.elf:1a001f08 00000040 t Board_GPIO_Init
projects/B1/out/B1.elf:1a001f48 00000030 t Board_ADC_Init
projects/B1/out/B1.elf:1a001f78 00000038 t Board_SPI_Init
projects/B1/out/B1.elf:1a001fb0 00000024 t Board_I2C_Init
projects/B1/out/B1.elf:1a004310 00000008 t GpioButtons
projects/B1/out/B1.elf:1a004318 0000000c t GpioLeds
projects/B1/out/B1.elf:1a004324 00000012 t GpioPorts
projects/B1/out/B1.elf:1a00433c 00000004 t InitClkStates
projects/B1/out/B1.elf:1a004340 00000074 t pinmuxing
projects/B1/out/B1.elf:10000004 00000038 d i2c
projects/B1/out/B1.elf:1a0021a0 0000002c t Chip_UART_GetIndex
projects/B1/out/B1.elf:1a0043b4 00000008 t UART_BClock
projects/B1/out/B1.elf:1a0043bc 00000008 t UART_PClock
projects/B1/out/B1.elf:1a00233c 00000014 t Chip_ADC_GetClockIndex
projects/B1/out/B1.elf:1a002350 00000032 t getClkDiv
projects/B1/out/B1.elf:1a002418 000000a0 t pll_calc_divs
projects/B1/out/B1.elf:1a0024b8 0000010c t pll_get_frac
projects/B1/out/B1.elf:1a0025c4 0000004c t Chip_Clock_FindBaseClock
projects/B1/out/B1.elf:1a002838 00000022 t Chip_Clock_GetDivRate
projects/B1/out/B1.elf:10002228 00000008 b audio_usb_pll_freq
projects/B1/out/B1.elf:1a0043d0 0000006c t periph_to_base
projects/B1/out/B1.elf:1a00443c 00000048 t InitClkStates
projects/B1/out/B1.elf:1a002b00 00000014 t Chip_SSP_GetClockIndex
projects/B1/out/B1.elf:1a002b14 00000018 t Chip_SSP_GetPeriphClockIndex
projects/B1/out/B1.elf:1000003c 00000004 d ClockSpeed
projects/B1/out/B1.elf:1a004484 00000048 t lpcUarts
projects/B1/out/B1.elf:1a002c84 00000034 t gpioObtainPinInit
projects/B1/out/B1.elf:10002230 00000004 b g_hUsb
projects/B1/out/B1.elf:1a0033f0 00000048 t std
projects/B1/out/B1.elf:1a0037a4 0000002e t __sfputc_r
projects/B1/out/B1.elf:10000044 00000060 d impure_data
projects/B1/out/B1.elf:1a004650 t __init_array_end
projects/B1/out/B1.elf:1a00464c b __preinit_array_end
projects/B1/out/B1.elf:1a00464c t __init_array_start
projects/B1/out/B1.elf:1a00464c b __preinit_array_start
projects/B1/out/B1.elf:1a00265c 0000001c T Chip_Clock_GetDividerSource
projects/B1/out/B1.elf:1a00042c 00000012 T _isatty_r
projects/B1/out/B1.elf:1a003d8c 000000dc T _puts_r
projects/B1/out/B1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/B1/out/B1.elf:1a00043e 0000000a T _lseek_r
projects/B1/out/B1.elf:1a000184 00000002 W DebugMon_Handler
projects/B1/out/B1.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/B1/out/B1.elf:1a080000 A __top_MFlashA512
projects/B1/out/B1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/B1/out/B1.elf:1a000114 T __section_table_start
projects/B1/out/B1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/B1/out/B1.elf:1a001bf8 0000002c T vPortExitCritical
projects/B1/out/B1.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/B1/out/B1.elf:1a003d5c 00000030 T printf
projects/B1/out/B1.elf:1a00206a 00000008 T __stdio_init
projects/B1/out/B1.elf:10002284 00000001 B __lock___atexit_recursive_mutex
projects/B1/out/B1.elf:1a003ed2 00000024 T __sseek
projects/B1/out/B1.elf:1a0034a0 00000070 T __sinit
projects/B1/out/B1.elf:1a003f00 000000a4 T __swbuf_r
projects/B1/out/B1.elf:1a00017a 00000002 W HardFault_Handler
projects/B1/out/B1.elf:1a000b6c 00000052 T vQueueWaitForMessageRestricted
projects/B1/out/B1.elf:1a003444 0000002c T __sfmoreglue
projects/B1/out/B1.elf:1a000000 A __vectors_start__
projects/B1/out/B1.elf:1a0023f6 0000000c T Chip_ADC_SetResolution
projects/B1/out/B1.elf:1a0041fc 0000000c T __malloc_unlock
projects/B1/out/B1.elf:1a001c94 0000002c T SysTick_Handler
projects/B1/out/B1.elf:1a002220 00000040 T Chip_UART_SetBaud
projects/B1/out/B1.elf:10002285 00000001 B __lock___arc4random_mutex
projects/B1/out/B1.elf:1a000388 00000002 W initialise_monitor_handles
projects/B1/out/B1.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/B1/out/B1.elf:1a00200c 0000001c T Board_UARTGetChar
projects/B1/out/B1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/B1/out/B1.elf:1a001c30 00000064 T PendSV_Handler
projects/B1/out/B1.elf:1a000918 000000ce T xQueueGenericSendFromISR
projects/B1/out/B1.elf:1a000178 00000002 W NMI_Handler
projects/B1/out/B1.elf:1a004658 R __exidx_end
projects/B1/out/B1.elf:1a000150 T __data_section_table_end
projects/B1/out/B1.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/B1/out/B1.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/B1/out/B1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/B1/out/B1.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/B1/out/B1.elf:100020b4 00000004 B pxCurrentTCB
projects/B1/out/B1.elf:1a000422 0000000a T _fstat_r
projects/B1/out/B1.elf:53ff7502 A __valid_user_code_checksum
projects/B1/out/B1.elf:1a004658 R _etext
projects/B1/out/B1.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/B1/out/B1.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/B1/out/B1.elf:1a001568 00000018 T vTaskInternalSetTimeOutState
projects/B1/out/B1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/B1/out/B1.elf:1a0028da 0000000c T Chip_Clock_GetBaseClocktHz
projects/B1/out/B1.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/B1/out/B1.elf:1a0001a8 00000012 T bss_init
projects/B1/out/B1.elf:1a001cf8 00000110 T xPortStartScheduler
projects/B1/out/B1.elf:1a003626 0000001c T memcpy
projects/B1/out/B1.elf:1a001474 00000030 T vTaskPlaceOnEventList
projects/B1/out/B1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/B1/out/B1.elf:1a003438 0000000c T _cleanup_r
projects/B1/out/B1.elf:1a001cc0 00000038 W vPortSetupTimerInterrupt
projects/B1/out/B1.elf:1a002f68 T __aeabi_uldivmod
projects/B1/out/B1.elf:10002290 ? _noinit
projects/B1/out/B1.elf:1a003e68 00000010 T puts
projects/B1/out/B1.elf:1a000550 00000016 T vPortFree
projects/B1/out/B1.elf:1000227c 00000004 B SystemCoreClock
projects/B1/out/B1.elf:1a0021cc 00000054 T Chip_UART_Init
projects/B1/out/B1.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/B1/out/B1.elf:1a001e08 0000005c T vPortValidateInterruptPriority
projects/B1/out/B1.elf:1a000180 00000002 W UsageFault_Handler
projects/B1/out/B1.elf:1a002958 0000004c T Chip_Clock_GetRate
projects/B1/out/B1.elf:1a000bda 00000016 T vListInsertEnd
projects/B1/out/B1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/B1/out/B1.elf:1a002f58 00000010 T printInitUart
projects/B1/out/B1.elf:1a0020ac 0000006c T Board_SetupClocking
projects/B1/out/B1.elf:20008000 A __top_RamAHB32
projects/B1/out/B1.elf:1a002f98 000002d0 T __udivmoddi4
projects/B1/out/B1.elf:1a0004c0 00000020 T _sbrk_r
projects/B1/out/B1.elf:1a00430c 00000004 T ExtRateIn
projects/B1/out/B1.elf:1a0001ba 00000002 W IntDefaultHandler
