projects/C1/out/C1.elf:100000a4 00000001 b debugPrint
projects/C1/out/C1.elf:100000a5 00000001 b contFalling.14133
projects/C1/out/C1.elf:100000a6 00000001 b contRising.14134
projects/C1/out/C1.elf:100000a8 00000004 b heap_end.5864
projects/C1/out/C1.elf:100000b0 00002000 b ucHeap
projects/C1/out/C1.elf:100000ac 00000004 b pucAlignedHeap.11512
projects/C1/out/C1.elf:100020b0 00000004 b xNextFreeByte
projects/C1/out/C1.elf:1a0006e6 00000012 t prvGetDisinheritPriorityAfterTimeout
projects/C1/out/C1.elf:1a0006f8 0000001e t prvIsQueueFull
projects/C1/out/C1.elf:1a000716 0000001a t prvIsQueueEmpty
projects/C1/out/C1.elf:1a000730 00000076 t prvCopyDataToQueue
projects/C1/out/C1.elf:1a0007a6 00000024 t prvCopyDataFromQueue
projects/C1/out/C1.elf:1a0007ca 0000006e t prvUnlockQueue
projects/C1/out/C1.elf:1a0008bc 00000022 t prvInitialiseNewQueue
projects/C1/out/C1.elf:1a000fe4 0000002c t prvResetNextTaskUnblockTime
projects/C1/out/C1.elf:1a001010 00000012 t prvDeleteTCB
projects/C1/out/C1.elf:1a001022 00000090 t prvInitialiseNewTask
projects/C1/out/C1.elf:1a0010b4 00000068 t prvInitialiseTaskLists
projects/C1/out/C1.elf:1a00111c 000000ac t prvAddNewTaskToReadyList
projects/C1/out/C1.elf:1a0011c8 0000004c t prvCheckTasksWaitingTermination
projects/C1/out/C1.elf:1a001214 00000028 t prvIdleTask
projects/C1/out/C1.elf:1a00123c 00000098 t prvAddCurrentTaskToDelayedList
projects/C1/out/C1.elf:100020b8 00000004 b pxDelayedTaskList
projects/C1/out/C1.elf:100020bc 00000004 b pxOverflowDelayedTaskList
projects/C1/out/C1.elf:100020c0 0000008c b pxReadyTasksLists
projects/C1/out/C1.elf:1000214c 00000004 b uxCurrentNumberOfTasks
projects/C1/out/C1.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
projects/C1/out/C1.elf:10002154 00000004 b uxPendedTicks
projects/C1/out/C1.elf:10002158 00000004 b uxSchedulerSuspended
projects/C1/out/C1.elf:1000215c 00000004 b uxTaskNumber
projects/C1/out/C1.elf:10002160 00000004 b uxTopReadyPriority
projects/C1/out/C1.elf:10002164 00000014 b xDelayedTaskList1
projects/C1/out/C1.elf:10002178 00000014 b xDelayedTaskList2
projects/C1/out/C1.elf:1000218c 00000004 b xIdleTaskHandle
