projects/B8/out/B8.elf:100000ac 00000001 b debugPrint
projects/B8/out/B8.elf:100000b0 00000004 b heap_end.5864
projects/B8/out/B8.elf:100000b8 00002000 b ucHeap
projects/B8/out/B8.elf:100000b4 00000004 b pucAlignedHeap.11512
projects/B8/out/B8.elf:100020b8 00000004 b xNextFreeByte
projects/B8/out/B8.elf:1a000702 0000001e t prvIsQueueFull
projects/B8/out/B8.elf:1a000720 0000001a t prvIsQueueEmpty
projects/B8/out/B8.elf:1a00073a 00000076 t prvCopyDataToQueue
projects/B8/out/B8.elf:1a0007b0 00000024 t prvCopyDataFromQueue
projects/B8/out/B8.elf:1a0007d4 0000006e t prvUnlockQueue
projects/B8/out/B8.elf:1a0008c8 00000022 t prvInitialiseNewQueue
projects/B8/out/B8.elf:1a000e4c 0000002c t prvResetNextTaskUnblockTime
projects/B8/out/B8.elf:1a000e78 00000012 t prvDeleteTCB
projects/B8/out/B8.elf:1a000e8a 00000090 t prvInitialiseNewTask
projects/B8/out/B8.elf:1a000f1c 00000068 t prvInitialiseTaskLists
projects/B8/out/B8.elf:1a000f84 000000ac t prvAddNewTaskToReadyList
projects/B8/out/B8.elf:1a001030 0000004c t prvCheckTasksWaitingTermination
projects/B8/out/B8.elf:1a00107c 00000028 t prvIdleTask
projects/B8/out/B8.elf:1a0010a4 00000098 t prvAddCurrentTaskToDelayedList
projects/B8/out/B8.elf:100020c0 00000004 b pxDelayedTaskList
projects/B8/out/B8.elf:100020c4 00000004 b pxOverflowDelayedTaskList
projects/B8/out/B8.elf:100020c8 0000008c b pxReadyTasksLists
projects/B8/out/B8.elf:10002154 00000004 b uxCurrentNumberOfTasks
projects/B8/out/B8.elf:10002158 00000004 b uxDeletedTasksWaitingCleanUp
projects/B8/out/B8.elf:1000215c 00000004 b uxPendedTicks
projects/B8/out/B8.elf:10002160 00000004 b uxSchedulerSuspended
projects/B8/out/B8.elf:10002164 00000004 b uxTaskNumber
projects/B8/out/B8.elf:10002168 00000004 b uxTopReadyPriority
projects/B8/out/B8.elf:1000216c 00000014 b xDelayedTaskList1
projects/B8/out/B8.elf:10002180 00000014 b xDelayedTaskList2
projects/B8/out/B8.elf:10002194 00000004 b xIdleTaskHandle
projects/B8/out/B8.elf:10002198 00000004 b xNextTaskUnblockTime
projects/B8/out/B8.elf:1000219c 00000004 b xNumOfOverflows
projects/B8/out/B8.elf:100021a0 00000014 b xPendingReadyList
projects/B8/out/B8.elf:100021b4 00000004 b xSchedulerRunning
projects/B8/out/B8.elf:100021b8 00000014 b xSuspendedTaskList
projects/B8/out/B8.elf:100021cc 00000014 b xTasksWaitingTermination
projects/B8/out/B8.elf:100021e0 00000004 b xTickCount
projects/B8/out/B8.elf:100021e4 00000004 b xYieldPending
projects/B8/out/B8.elf:1a001880 00000020 t prvGetNextExpireTime
projects/B8/out/B8.elf:1a0018a0 00000048 t prvInsertTimerInActiveList
projects/B8/out/B8.elf:1a0018e8 0000005c t prvCheckForValidListAndQueue
projects/B8/out/B8.elf:1a001c6c 00000016 t prvTimerTask
projects/B8/out/B8.elf:1a001a00 00000078 t prvSwitchTimerLists
projects/B8/out/B8.elf:1a001a78 0000002c t prvSampleTimeNow
projects/B8/out/B8.elf:1a001aa4 00000060 t prvProcessExpiredTimer
projects/B8/out/B8.elf:1a001b04 00000074 t prvProcessTimerOrBlockTask
projects/B8/out/B8.elf:1a001b78 000000f4 t prvProcessReceivedCommands
projects/B8/out/B8.elf:100021e8 00000004 b pxCurrentTimerList
projects/B8/out/B8.elf:100021ec 00000004 b pxOverflowTimerList
projects/B8/out/B8.elf:100021f0 00000014 b xActiveTimerList1
projects/B8/out/B8.elf:10002204 00000014 b xActiveTimerList2
projects/B8/out/B8.elf:10002218 00000004 b xLastTime.11818
projects/B8/out/B8.elf:1000221c 00000004 b xTimerQueue
projects/B8/out/B8.elf:10002220 00000004 b xTimerTaskHandle
projects/B8/out/B8.elf:1a001c84 00000040 t prvTaskExitError
