projects/C2/out/C2.elf:100000ac 00000001 b debugPrint
projects/C2/out/C2.elf:100000b0 00000004 b heap_end.5864
projects/C2/out/C2.elf:100000b8 00002000 b ucHeap
projects/C2/out/C2.elf:100000b4 00000004 b pucAlignedHeap.11512
projects/C2/out/C2.elf:100020b8 00000004 b xNextFreeByte
projects/C2/out/C2.elf:1a00072a 00000012 t prvGetDisinheritPriorityAfterTimeout
projects/C2/out/C2.elf:1a00073c 0000001e t prvIsQueueFull
projects/C2/out/C2.elf:1a00075a 0000001a t prvIsQueueEmpty
projects/C2/out/C2.elf:1a000774 00000076 t prvCopyDataToQueue
projects/C2/out/C2.elf:1a0007ea 00000024 t prvCopyDataFromQueue
projects/C2/out/C2.elf:1a00080e 0000006e t prvUnlockQueue
projects/C2/out/C2.elf:1a000900 00000022 t prvInitialiseNewQueue
projects/C2/out/C2.elf:1a001028 0000002c t prvResetNextTaskUnblockTime
projects/C2/out/C2.elf:1a001054 00000012 t prvDeleteTCB
projects/C2/out/C2.elf:1a001066 00000090 t prvInitialiseNewTask
projects/C2/out/C2.elf:1a0010f8 00000068 t prvInitialiseTaskLists
projects/C2/out/C2.elf:1a001160 000000ac t prvAddNewTaskToReadyList
projects/C2/out/C2.elf:1a00120c 0000004c t prvCheckTasksWaitingTermination
projects/C2/out/C2.elf:1a001258 00000028 t prvIdleTask
projects/C2/out/C2.elf:1a001280 00000098 t prvAddCurrentTaskToDelayedList
projects/C2/out/C2.elf:100020c0 00000004 b pxDelayedTaskList
projects/C2/out/C2.elf:100020c4 00000004 b pxOverflowDelayedTaskList
projects/C2/out/C2.elf:100020c8 0000008c b pxReadyTasksLists
projects/C2/out/C2.elf:10002154 00000004 b uxCurrentNumberOfTasks
projects/C2/out/C2.elf:10002158 00000004 b uxDeletedTasksWaitingCleanUp
projects/C2/out/C2.elf:1000215c 00000004 b uxPendedTicks
projects/C2/out/C2.elf:10002160 00000004 b uxSchedulerSuspended
projects/C2/out/C2.elf:10002164 00000004 b uxTaskNumber
projects/C2/out/C2.elf:10002168 00000004 b uxTopReadyPriority
projects/C2/out/C2.elf:1000216c 00000014 b xDelayedTaskList1
projects/C2/out/C2.elf:10002180 00000014 b xDelayedTaskList2
projects/C2/out/C2.elf:10002194 00000004 b xIdleTaskHandle
projects/C2/out/C2.elf:10002198 00000004 b xNextTaskUnblockTime
projects/C2/out/C2.elf:1000219c 00000004 b xNumOfOverflows
projects/C2/out/C2.elf:100021a0 00000014 b xPendingReadyList
projects/C2/out/C2.elf:100021b4 00000004 b xSchedulerRunning
projects/C2/out/C2.elf:100021b8 00000014 b xSuspendedTaskList
projects/C2/out/C2.elf:100021cc 00000014 b xTasksWaitingTermination
projects/C2/out/C2.elf:100021e0 00000004 b xTickCount
projects/C2/out/C2.elf:100021e4 00000004 b xYieldPending
projects/C2/out/C2.elf:1a001b50 00000020 t prvGetNextExpireTime
projects/C2/out/C2.elf:1a001b70 00000048 t prvInsertTimerInActiveList
projects/C2/out/C2.elf:1a001bb8 0000005c t prvCheckForValidListAndQueue
projects/C2/out/C2.elf:1a001f3c 00000016 t prvTimerTask
projects/C2/out/C2.elf:1a001cd0 00000078 t prvSwitchTimerLists
projects/C2/out/C2.elf:1a001d48 0000002c t prvSampleTimeNow
projects/C2/out/C2.elf:1a001d74 00000060 t prvProcessExpiredTimer
projects/C2/out/C2.elf:1a001dd4 00000074 t prvProcessTimerOrBlockTask
projects/C2/out/C2.elf:1a001e48 000000f4 t prvProcessReceivedCommands
projects/C2/out/C2.elf:100021e8 00000004 b pxCurrentTimerList
projects/C2/out/C2.elf:100021ec 00000004 b pxOverflowTimerList
projects/C2/out/C2.elf:100021f0 00000014 b xActiveTimerList1
projects/C2/out/C2.elf:10002204 00000014 b xActiveTimerList2
projects/C2/out/C2.elf:10002218 00000004 b xLastTime.11818
projects/C2/out/C2.elf:1000221c 00000004 b xTimerQueue
projects/C2/out/C2.elf:10002220 00000004 b xTimerTaskHandle
projects/C2/out/C2.elf:1a001f54 00000040 t prvTaskExitError
projects/C2/out/C2.elf:1a001f94 00000022 t prvPortStartFirstTask
projects/C2/out/C2.elf:1a001fbc 0000000e t vPortEnableVFP
projects/C2/out/C2.elf:1a002020 t pxCurrentTCBConst2
projects/C2/out/C2.elf:1a002100 t pxCurrentTCBConst
projects/C2/out/C2.elf:10002224 00000001 b ucMaxSysCallPriority
projects/C2/out/C2.elf:10002228 00000004 b ulMaxPRIGROUPValue
projects/C2/out/C2.elf:10000008 00000004 d uxCriticalNesting
projects/C2/out/C2.elf:1a0022f4 00000044 t Board_LED_Init
projects/C2/out/C2.elf:1a002338 00000040 t Board_TEC_Init
