projects/B7/out/B7.elf:100000a4 00000001 b debugPrint
projects/B7/out/B7.elf:100000a5 00000001 b contFalling.14010
projects/B7/out/B7.elf:100000a6 00000001 b contRising.14011
projects/B7/out/B7.elf:100000a8 00000004 b heap_end.5864
projects/B7/out/B7.elf:100000b0 00002000 b ucHeap
projects/B7/out/B7.elf:100000ac 00000004 b pucAlignedHeap.11512
projects/B7/out/B7.elf:100020b0 00000004 b xNextFreeByte
projects/B7/out/B7.elf:1a0006aa 0000001e t prvIsQueueFull
projects/B7/out/B7.elf:1a0006c8 0000001a t prvIsQueueEmpty
projects/B7/out/B7.elf:1a0006e2 00000076 t prvCopyDataToQueue
projects/B7/out/B7.elf:1a000758 00000024 t prvCopyDataFromQueue
projects/B7/out/B7.elf:1a00077c 0000006e t prvUnlockQueue
projects/B7/out/B7.elf:1a000870 00000022 t prvInitialiseNewQueue
projects/B7/out/B7.elf:1a000df4 0000002c t prvResetNextTaskUnblockTime
projects/B7/out/B7.elf:1a000e20 00000012 t prvDeleteTCB
projects/B7/out/B7.elf:1a000e32 00000090 t prvInitialiseNewTask
projects/B7/out/B7.elf:1a000ec4 00000068 t prvInitialiseTaskLists
projects/B7/out/B7.elf:1a000f2c 000000ac t prvAddNewTaskToReadyList
projects/B7/out/B7.elf:1a000fd8 0000004c t prvCheckTasksWaitingTermination
projects/B7/out/B7.elf:1a001024 00000028 t prvIdleTask
projects/B7/out/B7.elf:1a00104c 00000098 t prvAddCurrentTaskToDelayedList
projects/B7/out/B7.elf:100020b8 00000004 b pxDelayedTaskList
projects/B7/out/B7.elf:100020bc 00000004 b pxOverflowDelayedTaskList
projects/B7/out/B7.elf:100020c0 0000008c b pxReadyTasksLists
projects/B7/out/B7.elf:1000214c 00000004 b uxCurrentNumberOfTasks
projects/B7/out/B7.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
projects/B7/out/B7.elf:10002154 00000004 b uxPendedTicks
projects/B7/out/B7.elf:10002158 00000004 b uxSchedulerSuspended
projects/B7/out/B7.elf:1000215c 00000004 b uxTaskNumber
projects/B7/out/B7.elf:10002160 00000004 b uxTopReadyPriority
projects/B7/out/B7.elf:10002164 00000014 b xDelayedTaskList1
projects/B7/out/B7.elf:10002178 00000014 b xDelayedTaskList2
projects/B7/out/B7.elf:1000218c 00000004 b xIdleTaskHandle
projects/B7/out/B7.elf:10002190 00000004 b xNextTaskUnblockTime
projects/B7/out/B7.elf:10002194 00000004 b xNumOfOverflows
projects/B7/out/B7.elf:10002198 00000014 b xPendingReadyList
projects/B7/out/B7.elf:100021ac 00000004 b xSchedulerRunning
projects/B7/out/B7.elf:100021b0 00000014 b xSuspendedTaskList
projects/B7/out/B7.elf:100021c4 00000014 b xTasksWaitingTermination
projects/B7/out/B7.elf:100021d8 00000004 b xTickCount
projects/B7/out/B7.elf:100021dc 00000004 b xYieldPending
projects/B7/out/B7.elf:1a001828 00000020 t prvGetNextExpireTime
projects/B7/out/B7.elf:1a001848 00000048 t prvInsertTimerInActiveList
projects/B7/out/B7.elf:1a001890 0000005c t prvCheckForValidListAndQueue
projects/B7/out/B7.elf:1a001c14 00000016 t prvTimerTask
projects/B7/out/B7.elf:1a0019a8 00000078 t prvSwitchTimerLists
projects/B7/out/B7.elf:1a001a20 0000002c t prvSampleTimeNow
projects/B7/out/B7.elf:1a001a4c 00000060 t prvProcessExpiredTimer
projects/B7/out/B7.elf:1a001aac 00000074 t prvProcessTimerOrBlockTask
projects/B7/out/B7.elf:1a001b20 000000f4 t prvProcessReceivedCommands
projects/B7/out/B7.elf:100021e0 00000004 b pxCurrentTimerList
projects/B7/out/B7.elf:100021e4 00000004 b pxOverflowTimerList
projects/B7/out/B7.elf:100021e8 00000014 b xActiveTimerList1
projects/B7/out/B7.elf:100021fc 00000014 b xActiveTimerList2
projects/B7/out/B7.elf:10002210 00000004 b xLastTime.11818
projects/B7/out/B7.elf:10002214 00000004 b xTimerQueue
projects/B7/out/B7.elf:10002218 00000004 b xTimerTaskHandle
projects/B7/out/B7.elf:1a001c2c 00000040 t prvTaskExitError
projects/B7/out/B7.elf:1a001c6c 00000022 t prvPortStartFirstTask
projects/B7/out/B7.elf:1a001c94 0000000e t vPortEnableVFP
projects/B7/out/B7.elf:1a001d00 t pxCurrentTCBConst2
projects/B7/out/B7.elf:1a001de0 t pxCurrentTCBConst
projects/B7/out/B7.elf:1000221c 00000001 b ucMaxSysCallPriority
projects/B7/out/B7.elf:10002220 00000004 b ulMaxPRIGROUPValue
projects/B7/out/B7.elf:10000000 00000004 d uxCriticalNesting
projects/B7/out/B7.elf:1a001fd4 00000044 t Board_LED_Init
projects/B7/out/B7.elf:1a002018 00000040 t Board_TEC_Init
projects/B7/out/B7.elf:1a002058 00000040 t Board_GPIO_Init
projects/B7/out/B7.elf:1a002098 00000030 t Board_ADC_Init
projects/B7/out/B7.elf:1a0020c8 00000038 t Board_SPI_Init
projects/B7/out/B7.elf:1a002100 00000024 t Board_I2C_Init
projects/B7/out/B7.elf:1a0044cc 00000008 t GpioButtons
projects/B7/out/B7.elf:1a0044d4 0000000c t GpioLeds
projects/B7/out/B7.elf:1a0044e0 00000012 t GpioPorts
projects/B7/out/B7.elf:1a0044f8 00000004 t InitClkStates
projects/B7/out/B7.elf:1a0044fc 00000074 t pinmuxing
projects/B7/out/B7.elf:10000004 00000038 d i2c
projects/B7/out/B7.elf:1a0022f0 0000002c t Chip_UART_GetIndex
projects/B7/out/B7.elf:1a004570 00000008 t UART_BClock
projects/B7/out/B7.elf:1a004578 00000008 t UART_PClock
projects/B7/out/B7.elf:1a00248c 00000014 t Chip_ADC_GetClockIndex
projects/B7/out/B7.elf:1a0024a0 00000032 t getClkDiv
projects/B7/out/B7.elf:1a002568 000000a0 t pll_calc_divs
projects/B7/out/B7.elf:1a002608 0000010c t pll_get_frac
