projects/B3/out/B3.elf:100000a4 00000001 b debugPrint
projects/B3/out/B3.elf:100000a5 00000001 b contFalling.14010
projects/B3/out/B3.elf:100000a6 00000001 b contRising.14011
projects/B3/out/B3.elf:100000a8 00000004 b heap_end.5864
projects/B3/out/B3.elf:100000b0 00002000 b ucHeap
projects/B3/out/B3.elf:100000ac 00000004 b pucAlignedHeap.11512
projects/B3/out/B3.elf:100020b0 00000004 b xNextFreeByte
projects/B3/out/B3.elf:1a0006a6 0000001e t prvIsQueueFull
projects/B3/out/B3.elf:1a0006c4 0000001a t prvIsQueueEmpty
projects/B3/out/B3.elf:1a0006de 00000076 t prvCopyDataToQueue
projects/B3/out/B3.elf:1a000754 00000024 t prvCopyDataFromQueue
projects/B3/out/B3.elf:1a000778 0000006e t prvUnlockQueue
projects/B3/out/B3.elf:1a00086c 00000022 t prvInitialiseNewQueue
projects/B3/out/B3.elf:1a000df0 0000002c t prvResetNextTaskUnblockTime
projects/B3/out/B3.elf:1a000e1c 00000012 t prvDeleteTCB
projects/B3/out/B3.elf:1a000e2e 00000090 t prvInitialiseNewTask
projects/B3/out/B3.elf:1a000ec0 00000068 t prvInitialiseTaskLists
projects/B3/out/B3.elf:1a000f28 000000ac t prvAddNewTaskToReadyList
projects/B3/out/B3.elf:1a000fd4 0000004c t prvCheckTasksWaitingTermination
projects/B3/out/B3.elf:1a001020 00000028 t prvIdleTask
projects/B3/out/B3.elf:1a001048 00000098 t prvAddCurrentTaskToDelayedList
projects/B3/out/B3.elf:100020b8 00000004 b pxDelayedTaskList
projects/B3/out/B3.elf:100020bc 00000004 b pxOverflowDelayedTaskList
projects/B3/out/B3.elf:100020c0 0000008c b pxReadyTasksLists
projects/B3/out/B3.elf:1000214c 00000004 b uxCurrentNumberOfTasks
projects/B3/out/B3.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
projects/B3/out/B3.elf:10002154 00000004 b uxPendedTicks
projects/B3/out/B3.elf:10002158 00000004 b uxSchedulerSuspended
projects/B3/out/B3.elf:1000215c 00000004 b uxTaskNumber
projects/B3/out/B3.elf:10002160 00000004 b uxTopReadyPriority
projects/B3/out/B3.elf:10002164 00000014 b xDelayedTaskList1
projects/B3/out/B3.elf:10002178 00000014 b xDelayedTaskList2
projects/B3/out/B3.elf:1000218c 00000004 b xIdleTaskHandle
projects/B3/out/B3.elf:10002190 00000004 b xNextTaskUnblockTime
projects/B3/out/B3.elf:10002194 00000004 b xNumOfOverflows
projects/B3/out/B3.elf:10002198 00000014 b xPendingReadyList
projects/B3/out/B3.elf:100021ac 00000004 b xSchedulerRunning
projects/B3/out/B3.elf:100021b0 00000014 b xSuspendedTaskList
projects/B3/out/B3.elf:100021c4 00000014 b xTasksWaitingTermination
projects/B3/out/B3.elf:100021d8 00000004 b xTickCount
projects/B3/out/B3.elf:100021dc 00000004 b xYieldPending
projects/B3/out/B3.elf:1a001780 00000020 t prvGetNextExpireTime
projects/B3/out/B3.elf:1a0017a0 00000048 t prvInsertTimerInActiveList
projects/B3/out/B3.elf:1a0017e8 0000005c t prvCheckForValidListAndQueue
projects/B3/out/B3.elf:1a001b6c 00000016 t prvTimerTask
projects/B3/out/B3.elf:1a001900 00000078 t prvSwitchTimerLists
projects/B3/out/B3.elf:1a001978 0000002c t prvSampleTimeNow
projects/B3/out/B3.elf:1a0019a4 00000060 t prvProcessExpiredTimer
projects/B3/out/B3.elf:1a001a04 00000074 t prvProcessTimerOrBlockTask
projects/B3/out/B3.elf:1a001a78 000000f4 t prvProcessReceivedCommands
projects/B3/out/B3.elf:100021e0 00000004 b pxCurrentTimerList
projects/B3/out/B3.elf:100021e4 00000004 b pxOverflowTimerList
projects/B3/out/B3.elf:100021e8 00000014 b xActiveTimerList1
projects/B3/out/B3.elf:100021fc 00000014 b xActiveTimerList2
